CABELO	BARBA	GÓLA	CORPO	ROUPA	CLASSE
ESCURO	SIM	SEM	GORDO	OUTRA	1
ESCURO	SIM	BRANCA	GORDO	BRANCA	1
ESCURO	SIM	VERMELHA	GORDO	BRANCA	1
ESCURO	SIM	SEM	GORDO	BRANCA	1
ESCURO	SIM	BRANCA	GORDO	BRANCA	1
ESCURO	SIM	BRANCA	GORDO	OUTRA	1
ESCURO	SIM	BRANCA	GORDO	BRANCA	1
ESCURO	SIM	BRANCA	GORDO	BRANCA	1
ESCURO	SIM	BRANCA	GORDO	OUTRA	1
ESCURO	SIM	BRANCA	GORDO	BRANCA	1
ESCURO	SIM	SEM	GORDO	OUTRA	1
AZUL	SIM	SEM	GORDO	SEM	1
ESCURO	SIM	BRANCA	GORDO	OUTRA	1
ESCURO	SIM	BRANCA	GORDO	VERDE	1
ESCURO	SIM	BRANCA	GORDO	BRANCA	1
ESCURO	SIM	SEM	GORDO	SEM	1
ESCURO	SIM	SEM	MAGRO	OUTRA	1
ESCURO	SIM	SEM	GORDO	SEM	1
ESCURO	SIM	BRANCA	GORDO	BRANCA	1
ESCURO	SIM	BRANCA	GORDO	BRANCA	1
AZUL	NÃO	VERMELHA	MAGRO	VERDE	0
AZUL	NÃO	SEM	MAGRO	VERDE	0
AZUL	NÃO	VERMELHA	MAGRO	VERDE	0
AZUL	NÃO	VERMELHA	MAGRO	OUTRA	0
AZUL	NÃO	VERMELHA	MAGRO	VERDE	0
AZUL	NÃO	VERMELHA	GORDO	VERDE	0
AZUL	NÃO	VERMELHA	MAGRO	VERDE	0
AZUL	NÃO	VERMELHA	MAGRO	VERDE	0
AZUL	NÃO	VERMELHA	MAGRO	VERDE	0
AZUL	NÃO	VERMELHA	MAGRO	OUTRA	0
AZUL	NÃO	VERMELHA	MAGRO	VERDE	0
AZUL	NÃO	VERMELHA	MAGRO	VERDE	0
AZUL	NÃO	VERMELHA	MAGRO	VERDE	0
AZUL	NÃO	VERMELHA	MAGRO	VERDE	0
AZUL	NÃO	VERMELHA	MAGRO	OUTRA	0
AZUL	NÃO	SEM	GORDO	OUTRA	0
AZUL	NÃO	VERMELHA	MAGRO	VERDE	0
AZUL	NÃO	SEM	MAGRO	OUTRA	0
AZUL	SIM	SEM	GORDO	OUTRA	0
AZUL	NÃO	VERMELHA	MAGRO	OUTRA	0
AZUL	NÃO	SEM	MAGRO	OUTRA	0
AZUL	NÃO	VERMELHA	MAGRO	VERDE	0
AZUL	NÃO	SEM	MAGRO	OUTRA	0
AZUL	NÃO	VERMELHA	MAGRO	OUTRA	0
AZUL	NÃO	SEM	GORDO	OUTRA	1
ESCURO	SIM	BRANCA	GORDO	BRANCA	1
ESCURO	SIM	BRANCA	GORDO	OUTRA	1
ESCURO	SIM	BRANCA	GORDO	OUTRA	1
ESCURO	NÃO	SEM	GORDO	SEM	1
ESCURO	SIM	BRANCA	GORDO	OUTRA	1
ESCURO	SIM	BRANCA	GORDO	OUTRA	1
ESCURO	SIM	BRANCA	GORDO	OUTRA	1
ESCURO	SIM	BRANCA	GORDO	OUTRA	1
ESCURO	SIM	SEM	GORDO	SEM	1
ESCURO	SIM	BRANCA	GORDO	BRANCA	1
ESCURO	SIM	BRANCA	GORDO	BRANCA	1
ESCURO	SIM	SEM	GORDO	SEM	1
ESCURO	SIM	BRANCA	GORDO	OUTRA	1
ESCURO	SIM	BRANCA	GORDO	BRANCA	1
ESCURO	SIM	BRANCA	GORDO	BRANCA	1
ESCURO	SIM	BRANCA	GORDO	BRANCA	1
ESCURO	SIM	BRANCA	GORDO	BRANCA	1
ESCURO	SIM	BRANCA	GORDO	BRANCA	1
ESCURO	SIM	BRANCA	GORDO	OUTRA	1
ESCURO	SIM	BRANCA	GORDO	BRANCA	1
ESCURO	SIM	BRANCA	GORDO	BRANCA	1
ESCURO	SIM	SEM	GORDO	VERDE	1
ESCURO	SIM	SEM	GORDO	OUTRA	1
ESCURO	SIM	BRANCA	GORDO	BRANCA	1
AZUL	SIM	VERMELHA	GORDO	VERDE	0
AZUL	NÃO	VERMELHA	MAGRO	OUTRA	0
AZUL	NÃO	VERMELHA	MAGRO	VERDE	0
AZUL	NÃO	VERMELHA	MAGRO	OUTRA	0
AZUL	NÃO	VERMELHA	MAGRO	VERDE	0
AZUL	NÃO	VERMELHA	MAGRO	VERDE	0
AZUL	NÃO	VERMELHA	MAGRO	OUTRA	0
AZUL	NÃO	VERMELHA	MAGRO	VERDE	0
AZUL	NÃO	BRANCA	MAGRO	OUTRA	0
AZUL	NÃO	VERMELHA	MAGRO	OUTRA	0
